level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	22	1	1	0	3213	696	310	29	-1	
5	1	22	1	1	1	3213	696	52	28	91.752296	ПП
5	1	22	1	1	2	3281	696	242	29	91.752296	"ЛУБНИМАШ
2	1	23	0	0	0	355	710	90	48	-1	
3	1	23	1	0	0	355	710	90	48	-1	
4	1	23	1	1	0	355	710	90	48	-1	
5	1	23	1	1	1	355	710	40	48	95.962425	3,
5	1	23	1	1	2	419	710	26	40	96.662941	4
2	1	24	0	0	0	533	711	1302	52	-1	
3	1	24	1	0	0	533	711	1302	52	-1	
4	1	24	1	1	0	533	711	1302	52	-1	
5	1	24	1	1	1	533	711	162	42	96.373520	Силос
5	1	24	1	1	2	712	723	93	38	95.718513	для
5	1	24	1	1	3	827	711	273	52	96.825897	зберігання
5	1	24	1	1	4	1121	722	145	41	94.883331	зерна
5	1	24	1	1	5	1289	712	177	48	88.213943	D=22,0
5	1	24	1	1	6	1488	723	46	37	93.302277	м,
5	1	24	1	1	7	1555	712	186	41	90.291107	V=6381
5	1	24	1	1	8	1771	711	64	49	92.314026	мз,
2	1	25	0	0	0	2135	710	460	42	-1	
3	1	25	1	0	0	2135	710	460	42	-1	
4	1	25	1	1	0	2135	710	460	42	-1	
5	1	25	1	1	1	2135	710	158	42	92.172081	МСВУ
5	1	25	1	1	2	2310	711	285	41	90.147644	220.13.В12
2	1	26	0	0	0	3296	738	160	29	-1	
3	1	26	1	0	0	3296	738	160	29	-1	
4	1	26	1	1	0	3296	738	160	29	-1	
5	1	26	1	1	1	3296	738	34	21	96.147491	м.
5	1	26	1	1	2	3372	738	84	29	96.330299	Лубни
2	1	27	0	0	0	3669	721	167	31	-1	
3	1	27	1	0	0	3669	721	167	31	-1	
4	1	27	1	1	0	3669	721	167	31	-1	
5	1	27	1	1	1	3669	721	167	31	86.999756	КОМПЛ.
2	1	28	0	0	0	533	803	1390	53	-1	
3	1	28	1	0	0	533	803	1390	53	-1	
4	1	28	1	1	0	533	803	1390	53	-1	
5	1	28	1	1	1	533	803	240	49	90.836578	Н=21,422
5	1	28	1	1	2	795	814	45	38	96.072365	м,
5	1	28	1	1	3	862	814	27	42	96.072365	у
5	1	28	1	1	4	906	814	124	42	96.203819	тому
5	1	28	1	1	5	1048	803	130	41	94.514313	числ!
5	1	28	1	1	6	1202	814	24	30	96.369888	в
5	1	28	1	1	7	1248	803	243	41	93.789108	комплект
5	1	28	1	1	8	1514	814	56	30	93.789108	на
5	1	28	1	1	9	1591	814	134	37	95.747681	один
5	1	28	1	1	10	1746	814	177	30	96.800789	силос:
2	1	29	0	0	0	364	898	73	42	-1	
3	1	29	1	0	0	364	898	73	42	-1	
4	1	29	1	1	0	364	898	73	42	-1	
5	1	29	1	1	1	364	898	73	42	94.346031	б/п
2	1	30	0	0	0	533	896	1393	52	-1	
3	1	30	1	0	0	533	896	1393	52	-1	
4	1	30	1	1	0	533	896	1393	52	-1	
5	1	30	1	1	1	533	896	212	51	89.962791	Конвеер
5	1	30	1	1	2	766	896	585	51	90.628670	радально-поворотний
5	1	30	1	1	3	1372	906	23	31	92.211670	з
5	1	30	1	1	4	1413	906	204	31	92.931740	тягачем
5	1	30	1	1	5	1636	907	92	38	92.546494	для
5	1	30	1	1	6	1749	906	177	42	92.546494	силосу
2	1	31	0	0	0	3723	910	67	29	-1	
3	1	31	1	0	0	3723	910	67	29	-1	
4	1	31	1	1	0	3723	910	67	29	-1	
5	1	31	1	1	1	3723	910	67	29	96.323029	LUT
2	1	32	0	0	0	533	987	647	54	-1	
3	1	32	1	0	0	533	987	647	54	-1	
4	1	32	1	1	0	533	987	647	54	-1	
5	1	32	1	1	1	533	987	149	50	95.463860	222,0
5	1	32	1	1	2	704	999	46	38	93.291000	м,
5	1	32	1	1	3	776	988	207	49	89.924667	18,5+1,1
5	1	32	1	1	4	1012	988	63	53	82.755600	(?)
5	1	32	1	1	5	1096	988	84	41	95.402229	кВт
2	1	33	0	0	0	364	1083	73	42	-1	
3	1	33	1	0	0	364	1083	73	42	-1	
4	1	33	1	1	0	364	1083	73	42	-1	
5	1	33	1	1	1	364	1083	73	42	92.258163	б/п
2	1	34	0	0	0	533	1081	984	52	-1	
3	1	34	1	0	0	533	1081	984	52	-1	
4	1	34	1	1	0	533	1081	984	52	-1	
5	1	34	1	1	1	533	1081	306	52	96.353394	Вентилятор
5	1	34	1	1	2	859	1092	210	30	93.294571	системи
5	1	34	1	1	3	1090	1081	193	52	86.182709	aepauil,
5	1	34	1	1	4	1310	1081	102	49	95.495491	11,0
5	1	34	1	1	5	1433	1081	84	41	96.830666	кВт
2	1	35	0	0	0	3723	1094	67	30	-1	
3	1	35	1	0	0	3723	1094	67	30	-1	
4	1	35	1	1	0	3723	1094	67	30	-1	
5	1	35	1	1	1	3723	1094	67	30	96.560402	LUT
2	1	36	0	0	0	364	1175	73	42	-1	
3	1	36	1	0	0	364	1175	73	42	-1	
4	1	36	1	1	0	364	1175	73	42	-1	
5	1	36	1	1	1	364	1175	73	42	90.941284	б/п
2	1	37	0	0	0	533	1173	786	52	-1	
3	1	37	1	0	0	533	1173	786	52	-1	
4	1	37	1	1	0	533	1173	786	52	-1	
5	1	37	1	1	1	533	1173	221	50	92.790855	Даховий
5	1	37	1	1	2	777	1184	307	41	96.744293	вентилятор,
5	1	37	1	1	3	1108	1173	105	49	96.691620	0,25
5	1	37	1	1	4	1234	1173	85	41	96.192192	кВт
2	1	38	0	0	0	3723	1187	67	29	-1	
3	1	38	1	0	0	3723	1187	67	29	-1	
4	1	38	1	1	0	3723	1187	67	29	-1	
5	1	38	1	1	1	3723	1187	67	29	96.323029	LUT
2	1	39	0	0	0	364	1268	73	42	-1	
3	1	39	1	0	0	364	1268	73	42	-1	
4	1	39	1	1	0	364	1268	73	42	-1	
5	1	39	1	1	1	364	1268	73	42	92.258163	б/п
2	1	40	0	0	0	533	1266	878	49	-1	
3	1	40	1	0	0	533	1266	878	49	-1	
4	1	40	1	1	0	533	1266	878	49	-1	
5	1	40	1	1	1	533	1266	238	49	89.745705	Естакада
5	1	40	1	1	2	793	1276	303	39	89.745705	надсилосна
5	1	40	1	1	3	1099	1262	24	57	92.889091	І
5	1	40	1	1	4	1118	1266	114	41	57.701485	заг
5	1	40	1	1	5	1252	1266	106	48	95.890320	24,0
5	1	40	1	1	6	1380	1277	31	29	96.820786	м
2	1	41	0	0	0	3723	1279	67	30	-1	
3	1	41	1	0	0	3723	1279	67	30	-1	
4	1	41	1	1	0	3723	1279	67	30	-1	
5	1	41	1	1	1	3723	1279	67	30	96.560402	LUT
2	1	42	0	0	0	3213	1343	52	29	-1	
3	1	42	1	0	0	3213	1343	52	29	-1	
4	1	42	1	1	0	3213	1343	52	29	-1	
5	1	42	1	1	1	3213	1343	52	29	88.122551	nn
2	1	43	0	0	0	3294	1343	229	29	-1	
3	1	43	1	0	0	3294	1343	229	29	-1	
4	1	43	1	1	0	3294	1343	229	29	-1	
5	1	43	1	1	1	3294	1343	229	29	92.830338	ЛУБНИМАШ
2	1	44	0	0	0	4488	1350	242	30	-1	
3	1	44	1	0	0	4488	1350	242	30	-1	
4	1	44	1	1	0	4488	1350	242	30	-1	
5	1	44	1	1	1	4488	1350	37	24	92.588127	На
5	1	44	1	1	2	4537	1356	193	24	92.588127	центральном
2	1	45	0	0	0	364	1360	73	42	-1	
3	1	45	1	0	0	364	1360	73	42	-1	
4	1	45	1	1	0	364	1360	73	42	-1	
5	1	45	1	1	1	364	1360	73	42	90.941284	б/п
2	1	46	0	0	0	538	1358	1446	53	-1	
3	1	46	1	0	0	538	1358	1446	53	-1	
4	1	46	1	1	0	538	1358	1446	53	-1	
5	1	46	1	1	1	538	1358	205	53	92.261673	Засувка
5	1	46	1	1	2	764	1369	22	30	96.672791	з
5	1	46	1	1	3	806	1369	335	41	96.323471	електричним
5	1	46	1	1	4	1164	1369	249	41	96.893295	приводом
5	1	46	1	1	5	1434	1358	106	49	95.872864	0,18
5	1	46	1	1	6	1561	1358	96	49	93.154251	кВт,
5	1	46	1	1	7	1678	1358	214	41	90.085251	400х400
5	1	46	1	1	8	1914	1369	70	30	96.932678	мм
2	1	47	0	0	0	2198	1358	341	41	-1	
3	1	47	1	0	0	2198	1358	341	41	-1	
4	1	47	1	1	0	2198	1358	341	41	-1	
5	1	47	1	1	1	2198	1358	341	41	62.444908	У13-ТЗА-400
2	1	48	0	0	0	3296	1377	160	37	-1	
3	1	48	1	0	0	3296	1377	160	37	-1	
4	1	48	1	1	0	3296	1377	160	37	-1	
5	1	48	1	1	1	3296	1385	34	21	96.151260	м.
5	1	48	1	1	2	3345	1377	111	37	96.172188	Лубни
2	1	49	0	0	0	3719	1369	67	30	-1	
3	1	49	1	0	0	3719	1369	67	30	-1	
4	1	49	1	1	0	3719	1369	67	30	-1	
5	1	49	1	1	1	3719	1369	67	30	96.560402	LUT
2	1	50	0	0	0	4418	1377	398	30	-1	
3	1	50	1	0	0	4418	1377	398	30	-1	
4	1	50	1	1	0	4418	1377	398	30	-1	
5	1	50	1	1	1	4418	1383	300	24	92.498108	вивантажувальному
5	1	50	1	1	2	4728	1377	88	30	73.323242	отворі
2	1	51	0	0	0	2202	1450	334	42	-1	
3	1	51	1	0	0	2202	1450	334	42	-1	
4	1	51	1	1	0	2202	1450	334	42	-1	
5	1	51	1	1	1	2202	1450	334	42	90.586472	У13-ТЗР-400
2	1	52	0	0	0	3213	1436	52	28	-1	
3	1	52	1	0	0	3213	1436	52	28	-1	
4	1	52	1	1	0	3213	1436	52	28	-1	
5	1	52	1	1	1	3213	1436	52	28	90.552879	nn
2	1	53	0	0	0	3294	1436	229	29	-1	
3	1	53	1	0	0	3294	1436	229	29	-1	
4	1	53	1	1	0	3294	1436	229	29	-1	
5	1	53	1	1	1	3294	1436	229	29	92.700325	ЛУБНИМАШ
2	1	54	0	0	0	3719	1462	67	29	-1	
3	1	54	1	0	0	3719	1462	67	29	-1	
4	1	54	1	1	0	3719	1462	67	29	-1	
5	1	54	1	1	1	3719	1462	67	29	96.323029	LUT
2	1	55	0	0	0	4488	1443	259	29	-1	
3	1	55	1	0	0	4488	1443	259	29	-1	
4	1	55	1	1	0	4488	1443	259	29	-1	
5	1	55	1	1	1	4488	1443	37	23	96.946320	На
5	1	55	1	1	2	4537	1449	210	23	96.662071	центральному
2	1	56	0	0	0	364	1453	73	42	-1	
3	1	56	1	0	0	364	1453	73	42	-1	
4	1	56	1	1	0	364	1453	73	42	-1	
5	1	56	1	1	1	364	1453	73	42	92.258163	б/п
2	1	57	0	0	0	538	1450	1067	53	-1	
3	1	57	1	0	0	538	1450	1067	53	-1	
4	1	57	1	1	0	538	1450	1067	53	-1	
5	1	57	1	1	1	538	1450	205	53	93.089363	Засувка
5	1	57	1	1	2	764	1461	22	31	96.848457	з
5	1	57	1	1	3	807	1461	184	42	96.716637	ручним
5	1	57	1	1	4	1014	1461	263	41	93.293808	приводом,
5	1	57	1	1	5	1299	1451	213	41	90.868622	400х400
5	1	57	1	1	6	1534	1462	71	29	96.700645	мм
2	1	58	0	0	0	3296	1470	160	37	-1	
3	1	58	1	0	0	3296	1470	160	37	-1	
4	1	58	1	1	0	3296	1470	160	37	-1	
5	1	58	1	1	1	3296	1478	34	20	95.606148	м.
5	1	58	1	1	2	3345	1470	111	37	96.914177	Лубни
2	1	59	0	0	0	4418	1470	398	29	-1	
3	1	59	1	0	0	4418	1470	398	29	-1	
4	1	59	1	1	0	4418	1470	398	29	-1	
5	1	59	1	1	1	4418	1476	300	23	92.763863	вивантажувальному
5	1	59	1	1	2	4728	1470	88	29	89.155228	отворі
2	1	60	0	0	0	364	1545	73	42	-1	
3	1	60	1	0	0	364	1545	73	42	-1	
4	1	60	1	1	0	364	1545	73	42	-1	
5	1	60	1	1	1	364	1545	73	42	90.941284	б/п
2	1	61	0	0	0	2198	1543	341	41	-1	
3	1	61	1	0	0	2198	1543	341	41	-1	
4	1	61	1	1	0	2198	1543	341	41	-1	
5	1	61	1	1	1	2198	1543	341	41	61.778305	У13-ТЭА-350
2	1	62	0	0	0	3213	1528	52	28	-1	
3	1	62	1	0	0	3213	1528	52	28	-1	
4	1	62	1	1	0	3213	1528	52	28	-1	
5	1	62	1	1	1	3213	1528	52	28	90.552879	nn
2	1	63	0	0	0	3294	1528	229	29	-1	
3	1	63	1	0	0	3294	1528	229	29	-1	
4	1	63	1	1	0	3294	1528	229	29	-1	
5	1	63	1	1	1	3294	1528	229	29	92.455772	ЛУБНИМАШ
2	1	64	0	0	0	3719	1554	67	30	-1	
3	1	64	1	0	0	3719	1554	67	30	-1	
4	1	64	1	1	0	3719	1554	67	30	-1	
5	1	64	1	1	1	3719	1554	67	30	96.560402	LUT
2	1	65	0	0	0	4403	1535	428	30	-1	
3	1	65	1	0	0	4403	1535	428	30	-1	
4	1	65	1	1	0	4403	1535	428	30	-1	
5	1	65	1	1	1	4403	1536	37	23	96.992081	На
5	1	65	1	1	2	4452	1535	92	24	93.305084	бічних
5	1	65	1	1	3	4555	1542	276	23	91.771637	вивантажувальних
2	1	66	0	0	0	538	1543	1446	53	-1	
3	1	66	1	0	0	538	1543	1446	53	-1	
4	1	66	1	1	0	538	1543	1446	53	-1	
5	1	66	1	1	1	538	1543	205	53	92.257126	Засувка
5	1	66	1	1	2	764	1554	22	30	96.509193	з
5	1	66	1	1	3	806	1554	335	41	96.361984	електричним
5	1	66	1	1	4	1164	1554	249	41	96.958275	приводом
5	1	66	1	1	5	1434	1543	106	49	95.413147	0,18
5	1	66	1	1	6	1561	1543	96	49	89.940231	кВт,
5	1	66	1	1	7	1680	1543	212	41	89.625015	350х350
5	1	66	1	1	8	1914	1554	70	30	96.839966	мм
2	1	67	0	0	0	3296	1561	160	38	-1	
3	1	67	1	0	0	3296	1561	160	38	-1	
4	1	67	1	1	0	3296	1561	160	38	-1	
5	1	67	1	1	1	3296	1570	34	21	96.350769	м.
5	1	67	1	1	2	3345	1561	111	38	96.876122	Лубни
2	1	68	0	0	0	4560	1569	117	23	-1	
3	1	68	1	0	0	4560	1569	117	23	-1	
4	1	68	1	1	0	4560	1569	117	23	-1	
5	1	68	1	1	1	4560	1569	117	23	95.792458	отворах
2	1	69	0	0	0	364	1638	73	42	-1	
3	1	69	1	0	0	364	1638	73	42	-1	
4	1	69	1	1	0	364	1638	73	42	-1	
5	1	69	1	1	1	364	1638	73	42	92.258163	б/п
2	1	70	0	0	0	2202	1635	334	42	-1	
3	1	70	1	0	0	2202	1635	334	42	-1	
4	1	70	1	1	0	2202	1635	334	42	-1	
5	1	70	1	1	1	2202	1635	334	42	91.752518	У13-ТЗР-350
2	1	71	0	0	0	3213	1620	52	29	-1	
3	1	71	1	0	0	3213	1620	52	29	-1	
4	1	71	1	1	0	3213	1620	52	29	-1	
5	1	71	1	1	1	3213	1620	52	29	88.122551	nn
2	1	72	0	0	0	3294	1620	229	29	-1	
3	1	72	1	0	0	3294	1620	229	29	-1	
4	1	72	1	1	0	3294	1620	229	29	-1	
5	1	72	1	1	1	3294	1620	229	29	92.322853	ЛУБНИМАШ
2	1	73	0	0	0	3719	1647	67	29	-1	
3	1	73	1	0	0	3719	1647	67	29	-1	
4	1	73	1	1	0	3719	1647	67	29	-1	
5	1	73	1	1	1	3719	1647	67	29	96.323029	LUT
2	1	74	0	0	0	4403	1628	428	30	-1	
3	1	74	1	0	0	4403	1628	428	30	-1	
4	1	74	1	1	0	4403	1628	428	30	-1	
5	1	74	1	1	1	4403	1628	37	24	97.018578	На
5	1	74	1	1	2	4452	1628	91	24	93.304680	бічних
5	1	74	1	1	3	4555	1634	276	24	92.432777	вивантажувальних
2	1	75	0	0	0	4560	1661	117	24	-1	
3	1	75	1	0	0	4560	1661	117	24	-1	
4	1	75	1	1	0	4560	1661	117	24	-1	
5	1	75	1	1	1	4560	1661	117	24	96.929611	отворах
2	1	76	0	0	0	538	1635	1067	53	-1	
3	1	76	1	0	0	538	1635	1067	53	-1	
4	1	76	1	1	0	538	1635	1067	53	-1	
5	1	76	1	1	1	538	1635	205	53	92.993988	Засувка
5	1	76	1	1	2	764	1646	22	31	96.791908	з
5	1	76	1	1	3	807	1646	184	42	96.753944	ручним
5	1	76	1	1	4	1014	1646	263	41	93.298279	приводом,
5	1	76	1	1	5	1301	1636	211	41	96.439919	350х350
5	1	76	1	1	6	1534	1647	71	29	96.965492	мм
2	1	77	0	0	0	3296	1654	160	38	-1	
3	1	77	1	0	0	3296	1654	160	38	-1	
4	1	77	1	1	0	3296	1654	160	38	-1	
5	1	77	1	1	1	3296	1663	34	20	96.554276	м.
5	1	77	1	1	2	3345	1654	111	38	96.363815	Лубни
2	1	78	0	0	0	367	1728	66	41	-1	
3	1	78	1	0	0	367	1728	66	41	-1	
4	1	78	1	1	0	367	1728	66	41	-1	
5	1	78	1	1	1	367	1728	66	41	89.877129	H6
2	1	79	0	0	0	533	1726	1435	52	-1	
3	1	79	1	0	0	533	1726	1435	52	-1	
4	1	79	1	1	0	533	1726	1435	52	-1	
5	1	79	1	1	1	533	1726	153	52	92.664474	Норія,
5	1	79	1	1	2	713	1726	86	41	93.281998	100
5	1	79	1	1	3	817	1726	137	49	93.293449	т/год,
5	1	79	1	1	4	979	1726	309	49	74.340179	Нтруб-32500
5	1	79	1	1	5	1309	1737	85	38	96.824532	мм,
5	1	79	1	1	6	1417	1726	106	49	93.277466	22,0
5	1	79	1	1	7	1544	1726	96	49	96.428413	кВт,
5	1	79	1	1	8	1663	1726	305	52	96.767578	розміщення
2	1	80	0	0	0	2223	1728	285	41	-1	
3	1	80	1	0	0	2223	1728	285	41	-1	
4	1	80	1	1	0	2223	1728	285	41	-1	
5	1	80	1	1	1	2223	1728	285	41	73.292435	У13-УН100
2	1	81	0	0	0	3213	1713	52	28	-1	
3	1	81	1	0	0	3213	1713	52	28	-1	
4	1	81	1	1	0	3213	1713	52	28	-1	
5	1	81	1	1	1	3213	1713	52	28	90.552879	nn
2	1	82	0	0	0	3294	1713	229	29	-1	
3	1	82	1	0	0	3294	1713	229	29	-1	
4	1	82	1	1	0	3294	1713	229	29	-1	
5	1	82	1	1	1	3294	1713	229	29	92.455772	ЛУБНИМАШ
2	1	83	0	0	0	3723	1739	67	30	-1	
3	1	83	1	0	0	3723	1739	67	30	-1	
4	1	83	1	1	0	3723	1739	67	30	-1	
5	1	83	1	1	1	3723	1739	67	30	96.560402	LUT
2	1	84	0	0	0	3296	1746	160	38	-1	
3	1	84	1	0	0	3296	1746	160	38	-1	
4	1	84	1	1	0	3296	1746	160	38	-1	
5	1	84	1	1	1	3296	1755	34	21	96.350769	м.
5	1	84	1	1	2	3345	1746	111	38	96.876122	Лубни
2	1	85	0	0	0	533	1817	1385	54	-1	
3	1	85	1	0	0	533	1817	1385	54	-1	
4	1	85	1	1	0	533	1817	1385	54	-1	
5	1	85	1	1	1	533	1829	212	42	96.989067	приводу
5	1	85	1	1	2	761	1818	118	49	96.689041	ліве,
5	1	85	1	1	3	901	1829	367	30	96.689041	завантаження
5	1	85	1	1	4	1291	1829	57	30	96.868217	на
5	1	85	1	1	5	1370	1817	178	54	96.810722	робочу
5	1	85	1	1	6	1568	1818	125	53	93.305939	гілку,
5	1	85	1	1	7	1716	1817	202	42	92.232513	башмак
2	1	86	0	0	0	533	1910	1243	53	-1	
3	1	86	1	0	0	533	1910	1243	53	-1	
4	1	86	1	1	0	533	1910	1243	53	-1	
5	1	86	1	1	1	533	1910	314	50	93.300888	обладнаний
5	1	86	1	1	2	869	1911	339	51	92.709908	аспіраційним
5	1	86	1	1	3	1231	1910	265	53	93.289352	патрубком
5	1	86	1	1	4	1518	1911	212	41	88.979492	350х350
5	1	86	1	1	5	1752	1922	24	29	96.964081	в
2	1	87	0	0	0	533	2002	567	54	-1	
3	1	87	1	0	0	533	2002	567	54	-1	
4	1	87	1	1	0	533	2002	567	54	-1	
5	1	87	1	1	1	533	2002	334	54	91.622597	міжтрубному
5	1	87	1	1	2	887	2003	213	52	96.852783	просторі
2	1	88	0	0	0	3213	2083	52	28	-1	
3	1	88	1	0	0	3213	2083	52	28	-1	
4	1	88	1	1	0	3213	2083	52	28	-1	
5	1	88	1	1	1	3213	2083	52	28	90.552879	nn
2	1	89	0	0	0	3294	2083	229	29	-1	
3	1	89	1	0	0	3294	2083	229	29	-1	
4	1	89	1	1	0	3294	2083	229	29	-1	
5	1	89	1	1	1	3294	2083	229	29	92.455772	ЛУБНИМАШ
2	1	90	0	0	0	357	2098	86	41	-1	
3	1	90	1	0	0	357	2098	86	41	-1	
4	1	90	1	1	0	357	2098	86	41	-1	
5	1	90	1	1	1	357	2098	86	41	85.357834	T11
2	1	91	0	0	0	540	2097	1262	52	-1	
3	1	91	1	0	0	540	2097	1262	52	-1	
4	1	91	1	1	0	540	2097	1262	52	-1	
5	1	91	1	1	1	540	2097	337	52	96.550087	Транспортер
5	1	91	1	1	2	896	2097	323	49	96.306549	ланцюговий,
5	1	91	1	1	3	1246	2097	86	41	96.301422	100
5	1	91	1	1	4	1351	2097	136	49	94.573372	т/год,
5	1	91	1	1	5	1496	2093	20	60	91.022079	І
5	1	91	1	1	6	1512	2097	222	49	73.187576	зал-26,0
5	1	91	1	1	7	1756	2108	46	38	96.202599	м,
2	1	92	0	0	0	2193	2092	345	52	-1	
3	1	92	1	0	0	2193	2092	345	52	-1	
4	1	92	1	1	0	2193	2092	345	52	-1	
5	1	92	1	1	1	2193	2092	345	52	68.787750	У13-ТЦС-320
2	1	93	0	0	0	3296	2116	160	38	-1	
3	1	93	1	0	0	3296	2116	160	38	-1	
4	1	93	1	1	0	3296	2116	160	38	-1	
5	1	93	1	1	1	3296	2125	34	21	96.350769	м.
5	1	93	1	1	2	3345	2116	111	38	96.876122	Лубни
2	1	94	0	0	0	3719	2109	67	30	-1	
3	1	94	1	0	0	3719	2109	67	30	-1	
4	1	94	1	1	0	3719	2109	67	30	-1	
5	1	94	1	1	1	3719	2109	67	30	96.560402	LUT
2	1	95	0	0	0	539	2189	1216	52	-1	
3	1	95	1	0	0	539	2189	1216	52	-1	
4	1	95	1	1	0	539	2189	1216	52	-1	
5	1	95	1	1	1	539	2189	102	48	93.277878	11,0
5	1	95	1	1	2	663	2189	95	48	96.414047	кВт,
5	1	95	1	1	3	782	2189	306	51	96.588455	розміщення
5	1	95	1	1	4	1112	2199	211	42	96.485695	приводу
5	1	95	1	1	5	1343	2199	160	41	96.914841	праве,
5	1	95	1	1	6	1524	2189	72	49	95.955750	дві
5	1	95	1	1	7	1616	2199	139	31	96.350647	точки
2	1	96	0	0	0	540	2279	1089	53	-1	
3	1	96	1	0	0	540	2279	1089	53	-1	
4	1	96	1	1	0	540	2279	1089	53	-1	
5	1	96	1	1	1	540	2290	379	38	96.307579	завантаження,
5	1	96	1	1	2	943	2280	360	41	96.189377	встановлений
5	1	96	1	1	3	1326	2280	71	49	96.600014	під
5	1	96	1	1	4	1418	2290	142	42	96.417427	кутом
5	1	96	1	1	5	1580	2279	49	41	90.697868	2"
2	1	97	0	0	0	3213	2360	52	29	-1	
3	1	97	1	0	0	3213	2360	52	29	-1	
4	1	97	1	1	0	3213	2360	52	29	-1	
5	1	97	1	1	1	3213	2360	52	29	88.122551	nn
2	1	98	0	0	0	3294	2360	229	29	-1	
3	1	98	1	0	0	3294	2360	229	29	-1	
4	1	98	1	1	0	3294	2360	229	29	-1	
5	1	98	1	1	1	3294	2360	229	29	92.322853	ЛУБНИМАШ
2	1	99	0	0	0	353	2376	94	40	-1	
3	1	99	1	0	0	353	2376	94	40	-1	
4	1	99	1	1	0	353	2376	94	40	-1	
5	1	99	1	1	1	353	2376	94	40	78.850273	Т12
2	1	100	0	0	0	540	2374	1262	52	-1	
3	1	100	1	0	0	540	2374	1262	52	-1	
4	1	100	1	1	0	540	2374	1262	52	-1	
5	1	100	1	1	1	540	2375	337	51	96.444817	Транспортер
5	1	100	1	1	2	896	2375	323	49	96.325912	ланцюговий,
5	1	100	1	1	3	1246	2375	86	41	96.744392	100
5	1	100	1	1	4	1351	2374	136	50	93.676888	т/год,
5	1	100	1	1	5	1496	2370	20	60	89.398537	І
5	1	100	1	1	6	1512	2375	222	48	67.010635	зал-37,0
5	1	100	1	1	7	1756	2386	46	37	96.875961	м,
2	1	101	0	0	0	2193	2370	345	52	-1	
3	1	101	1	0	0	2193	2370	345	52	-1	
4	1	101	1	1	0	2193	2370	345	52	-1	
5	1	101	1	1	1	2193	2370	345	52	78.298714	У13-ТЦС-320
2	1	102	0	0	0	3296	2394	160	38	-1	
3	1	102	1	0	0	3296	2394	160	38	-1	
4	1	102	1	1	0	3296	2394	160	38	-1	
5	1	102	1	1	1	3296	2403	34	20	96.554276	м.
5	1	102	1	1	2	3345	2394	111	38	96.363815	Лубни
2	1	103	0	0	0	3719	2387	67	29	-1	
3	1	103	1	0	0	3719	2387	67	29	-1	
4	1	103	1	1	0	3719	2387	67	29	-1	
5	1	103	1	1	1	3719	2387	67	29	96.323029	LUT
2	1	104	0	0	0	164	2484	21	15	-1	
3	1	104	1	0	0	164	2484	21	15	-1	
4	1	104	1	1	0	164	2484	21	15	-1	
5	1	104	1	1	1	164	2484	21	15	90.261612	ol
2	1	105	0	0	0	539	2466	1371	53	-1	
3	1	105	1	0	0	539	2466	1371	53	-1	
4	1	105	1	1	0	539	2466	1371	53	-1	
5	1	105	1	1	1	539	2466	102	49	96.419434	15,0
5	1	105	1	1	2	663	2466	95	49	96.720871	кВт,
5	1	105	1	1	3	782	2466	306	52	96.719635	розміщення
5	1	105	1	1	4	1112	2477	211	42	96.585457	приводу
5	1	105	1	1	5	1343	2477	160	41	96.778908	праве,
5	1	105	1	1	6	1528	2477	24	30	96.730568	в
5	1	105	1	1	7	1573	2466	246	41	96.219589	комплекті
5	1	105	1	1	8	1838	2466	72	49	96.358215	дві
2	1	106	0	0	0	539	2557	1448	53	-1	
3	1	106	1	0	0	539	2557	1448	53	-1	
4	1	106	1	1	0	539	2557	1448	53	-1	
5	1	106	1	1	1	539	2568	329	41	96.859833	електричних
5	1	106	1	1	2	887	2568	194	42	96.849327	засувки
5	1	106	1	1	3	1103	2568	57	31	96.849327	по
5	1	106	1	1	4	1179	2558	106	48	96.665802	0,18
5	1	106	1	1	5	1306	2558	84	40	96.665802	кВт
5	1	106	1	1	6	1410	2557	140	53	96.403587	(одна
5	1	106	1	1	7	1573	2558	238	51	93.173073	проміжна
5	1	106	1	1	8	1832	2565	155	42	91.120575	+одна
2	1	107	0	0	0	540	2649	1159	54	-1	
3	1	107	1	0	0	540	2649	1159	54	-1	
4	1	107	1	1	0	540	2649	1159	54	-1	
5	1	107	1	1	1	540	2661	56	30	93.301178	на
5	1	107	1	1	2	618	2650	257	52	92.927826	приводній
5	1	107	1	1	3	896	2650	172	53	96.429947	секції),
5	1	107	1	1	4	1090	2649	315	50	92.488190	обладнаний
5	1	107	1	1	5	1426	2661	273	30	92.181854	зачисними
2	1	108	0	0	0	539	2742	934	49	-1	
3	1	108	1	0	0	539	2742	934	49	-1	
4	1	108	1	1	0	539	2742	934	49	-1	
5	1	108	1	1	1	539	2752	297	38	92.438301	ковшиками,
5	1	108	1	1	2	857	2742	72	49	96.212753	дві
5	1	108	1	1	3	950	2752	140	31	96.647446	точки
5	1	108	1	1	4	1111	2752	362	31	96.638634	завантаження
2	1	109	0	0	0	164	3242	21	15	-1	
3	1	109	1	0	0	164	3242	21	15	-1	
4	1	109	1	1	0	164	3242	21	15	-1	
5	1	109	1	1	1	164	3242	21	15	90.261612	ol
2	1	110	0	0	0	4746	3252	93	30	-1	
3	1	110	1	0	0	4746	3252	93	30	-1	
4	1	110	1	1	0	4746	3252	93	30	-1	
5	1	110	1	1	1	4746	3252	93	30	96.574913	Аркуш
